0 verbose cli /Users/apple/.nvm/versions/node/v23.3.0/bin/node /Users/apple/.nvm/versions/node/v23.3.0/bin/npm
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:/Users/apple/.nvm/versions/node/v23.3.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/apple/Desktop/AAsharing/contracts/.npmrc
5 silly config load:file:/Users/apple/.npmrc
6 silly config load:file:/Users/apple/.nvm/versions/node/v23.3.0/etc/npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:/Users/apple/Desktop/AAsharing/contracts/.npm-cache/_logs/2025-07-05T09_55_20_122Z-
10 verbose logfile /Users/apple/Desktop/AAsharing/contracts/.npm-cache/_logs/2025-07-05T09_55_20_122Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@^16.3.1
15 silly packumentCache full:https://registry.npmmirror.com/dotenv cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/dotenv 326ms (cache revalidated)
17 silly packumentCache full:https://registry.npmmirror.com/dotenv set size:224765 disposed:false
18 silly placeDep ROOT dotenv@16.6.1 REPLACE for: aa-sharing-contracts@1.0.0 want: ^16.3.1
19 silly fetch manifest ethers@^6.14.0
20 silly packumentCache full:https://registry.npmmirror.com/ethers cache-miss
21 http fetch GET 200 https://registry.npmmirror.com/ethers 321ms (cache revalidated)
22 silly packumentCache full:https://registry.npmmirror.com/ethers set size:1409142 disposed:false
23 silly placeDep ROOT ethers@6.15.0 REPLACE for: @nomicfoundation/hardhat-chai-matchers@2.0.9 want: ^6.14.0
24 silly fetch manifest @adraffy/ens-normalize@1.10.1
25 silly packumentCache full:https://registry.npmmirror.com/@adraffy%2fens-normalize cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmmirror.com/@types%2fnode cache-miss
28 http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 187ms (cache revalidated)
29 silly packumentCache full:https://registry.npmmirror.com/@types%2fnode set size:9581510 disposed:false
30 http fetch GET 200 https://registry.npmmirror.com/@adraffy%2fens-normalize 456ms (cache revalidated)
31 silly packumentCache full:https://registry.npmmirror.com/@adraffy%2fens-normalize set size:145388 disposed:false
32 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.15.0 want: 1.10.1
33 silly placeDep node_modules/ethers @types/node@22.7.5 OK for: ethers@6.15.0 want: 22.7.5
34 silly fetch manifest undici-types@~6.19.2
35 silly packumentCache full:https://registry.npmmirror.com/undici-types cache-miss
36 http fetch GET 200 https://registry.npmmirror.com/undici-types 49ms (cache revalidated)
37 silly packumentCache full:https://registry.npmmirror.com/undici-types set size:149209 disposed:false
38 silly placeDep node_modules/ethers undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
39 silly reify mark retired [
39 silly reify   '/Users/apple/Desktop/AAsharing/contracts/node_modules/@adraffy/ens-normalize'
43 silly audit   tslib: [ '1.14.1', '2.7.0' ],
43 silly audit   '@sentry/hub': [ '5.30.0' ],
43 silly audit   '@sentry/minimal': [ '5.30.0' ],
43 silly audit   '@sentry/node': [ '5.30.0' ],
43 silly audit   '@sentry/tracing': [ '5.30.0' ],
43 silly audit   '@sentry/types': [ '5.30.0' ],
43 silly audit   '@sentry/utils': [ '5.30.0' ],
43 silly audit   '@solidity-parser/parser': [ '0.14.5', '0.20.1' ],
43 silly audit   '@tsconfig/node10': [ '1.0.11' ],
43 silly audit   '@tsconfig/node12': [ '1.0.11' ],
43 silly audit   '@tsconfig/node14': [ '1.0.3' ],
43 silly audit   '@tsconfig/node16': [ '1.0.4' ],
43 silly audit   '@typechain/ethers-v6': [ '0.5.1' ],
43 silly audit   '@typechain/hardhat': [ '9.1.0' ],
43 silly audit   '@types/bn.js': [ '5.2.0' ],
43 silly audit   '@types/chai': [ '4.3.20' ],
43 silly audit   '@types/chai-as-promised': [ '7.1.8' ],
43 silly audit   '@types/concat-stream': [ '1.6.1' ],
43 silly audit   '@types/form-data': [ '0.0.33' ],
43 silly audit   '@types/glob': [ '7.2.0' ],
43 silly audit   '@types/lru-cache': [ '5.1.1' ],
43 silly audit   '@types/minimatch': [ '5.1.2' ],
43 silly audit   '@types/mocha': [ '10.0.10' ],
43 silly audit   '@types/node': [ '24.0.10', '10.17.60', '8.10.66', '22.7.5' ],
43 silly audit   '@types/pbkdf2': [ '3.1.2' ],
43 silly audit   '@types/prettier': [ '2.7.3' ],
43 silly audit   '@types/qs': [ '6.14.0' ],
43 silly audit   '@types/secp256k1': [ '4.0.6' ],
43 silly audit   abbrev: [ '1.0.9' ],
43 silly audit   acorn: [ '8.15.0' ],
43 silly audit   'acorn-walk': [ '8.3.4' ],
43 silly audit   'adm-zip': [ '0.4.16' ],
43 silly audit   'agent-base': [ '6.0.2' ],
43 silly audit   'aggregate-error': [ '3.1.0' ],
43 silly audit   ajv: [ '8.17.1' ],
43 silly audit   amdefine: [ '1.0.1' ],
43 silly audit   'ansi-align': [ '3.0.1' ],
43 silly audit   'ansi-colors': [ '4.1.3' ],
43 silly audit   'ansi-escapes': [ '4.3.2' ],
43 silly audit   'ansi-regex': [ '5.0.1', '3.0.1' ],
43 silly audit   'ansi-styles': [ '4.3.0', '3.2.1' ],
43 silly audit   antlr4ts: [ '0.5.0-alpha.4' ],
43 silly audit   anymatch: [ '3.1.3' ],
43 silly audit   arg: [ '4.1.3' ],
43 silly audit   argparse: [ '2.0.1', '1.0.10' ],
43 silly audit   'array-back': [ '3.1.0', '4.0.2' ],
43 silly audit   'array-union': [ '2.1.0' ],
43 silly audit   'array-uniq': [ '1.0.3' ],
43 silly audit   asap: [ '2.0.6' ],
43 silly audit   'assertion-error': [ '1.1.0' ],
43 silly audit   'astral-regex': [ '2.0.0' ],
43 silly audit   async: [ '1.5.2' ],
43 silly audit   asynckit: [ '0.4.0' ],
43 silly audit   'at-least-node': [ '1.0.0' ],
43 silly audit   'available-typed-arrays': [ '1.0.7' ],
43 silly audit   axios: [ '1.10.0' ],
43 silly audit   'balanced-match': [ '1.0.2' ],
43 silly audit   'base-x': [ '3.0.11' ],
43 silly audit   bech32: [ '1.1.4' ],
43 silly audit   'binary-extensions': [ '2.3.0' ],
43 silly audit   blakejs: [ '1.2.1' ],
43 silly audit   'bn.js': [ '5.2.2', '4.12.2', '4.11.6' ],
43 silly audit   boxen: [ '5.1.2' ],
43 silly audit   'type-fest': [ '0.20.2', '0.7.1', '0.21.3' ],
43 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
43 silly audit   braces: [ '3.0.3' ],
43 silly audit   brorand: [ '1.1.0' ],
43 silly audit   'browser-stdout': [ '1.3.1' ],
43 silly audit   'browserify-aes': [ '1.2.0' ],
43 silly audit   bs58: [ '4.0.1' ],
43 silly audit   bs58check: [ '2.1.2' ],
43 silly audit   'buffer-from': [ '1.1.2' ],
43 silly audit   'buffer-xor': [ '1.0.3' ],
43 silly audit   bytes: [ '3.1.2' ],
43 silly audit   'call-bind': [ '1.0.8' ],
43 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
43 silly audit   'call-bound': [ '1.0.4' ],
43 silly audit   camelcase: [ '6.3.0' ],
43 silly audit   caseless: [ '0.12.0' ],
43 silly audit   cbor: [ '8.1.0' ],
43 silly audit   chai: [ '4.5.0' ],
43 silly audit   'chai-as-promised': [ '7.1.2' ],
43 silly audit   chalk: [ '4.1.2', '2.4.2' ],
43 silly audit   charenc: [ '0.0.2' ],
43 silly audit   'check-error': [ '1.0.3' ],
43 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
43 silly audit   'ci-info': [ '2.0.0' ],
43 silly audit   'cipher-base': [ '1.0.6' ],
43 silly audit   'clean-stack': [ '2.2.0' ],
43 silly audit   'cli-boxes': [ '2.2.1' ],
43 silly audit   'cli-table3': [ '0.5.1' ],
43 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
43 silly audit   'string-width': [ '2.1.1', '4.2.3' ],
43 silly audit   'strip-ansi': [ '4.0.0', '6.0.1' ],
43 silly audit   cliui: [ '7.0.4' ],
43 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
43 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
43 silly audit   colors: [ '1.4.0' ],
43 silly audit   'combined-stream': [ '1.0.8' ],
43 silly audit   'command-exists': [ '1.2.9' ],
43 silly audit   'command-line-args': [ '5.2.1' ],
43 silly audit   'command-line-usage': [ '6.1.3' ],
43 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
43 silly audit   'has-flag': [ '3.0.0', '4.0.0', '1.0.0' ],
43 silly audit   'supports-color': [ '5.5.0', '8.1.1', '3.2.3', '7.2.0' ],
43 silly audit   typical: [ '5.2.0', '4.0.0' ],
43 silly audit   commander: [ '8.3.0' ],
43 silly audit   'concat-map': [ '0.0.1' ],
43 silly audit   'concat-stream': [ '1.6.2' ],
43 silly audit   isarray: [ '1.0.0', '2.0.5' ],
43 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
43 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
43 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
43 silly audit   cookie: [ '0.4.2' ],
43 silly audit   'core-util-is': [ '1.0.3' ],
43 silly audit   'create-hash': [ '1.2.0', '1.1.3' ],
43 silly audit   'create-hmac': [ '1.1.7' ],
43 silly audit   'create-require': [ '1.1.1' ],
43 silly audit   crypt: [ '0.0.2' ],
43 silly audit   death: [ '1.1.0' ],
43 silly audit   debug: [ '4.4.1' ],
43 silly audit   decamelize: [ '4.0.0' ],
43 silly audit   'deep-eql': [ '4.1.4' ],
43 silly audit   'deep-extend': [ '0.6.0' ],
43 silly audit   'deep-is': [ '0.1.4' ],
43 silly audit   'define-data-property': [ '1.1.4' ],
43 silly audit   'delayed-stream': [ '1.0.0' ],
43 silly audit   depd: [ '2.0.0' ],
43 silly audit   diff: [ '5.2.0', '4.0.2' ],
43 silly audit   difflib: [ '0.2.4' ],
43 silly audit   'dir-glob': [ '3.0.1' ],
43 silly audit   'dunder-proto': [ '1.0.1' ],
43 silly audit   elliptic: [ '6.6.1' ],
43 silly audit   'emoji-regex': [ '8.0.0' ],
43 silly audit   enquirer: [ '2.4.1' ],
43 silly audit   'env-paths': [ '2.2.1' ],
43 silly audit   'es-define-property': [ '1.0.1' ],
43 silly audit   'es-errors': [ '1.3.0' ],
43 silly audit   'es-object-atoms': [ '1.1.1' ],
43 silly audit   'es-set-tostringtag': [ '2.1.0' ],
43 silly audit   escalade: [ '3.2.0' ],
43 silly audit   escodegen: [ '1.8.1' ],
43 silly audit   esprima: [ '2.7.3', '4.0.1' ],
43 silly audit   estraverse: [ '1.9.3' ],
43 silly audit   esutils: [ '2.0.3' ],
43 silly audit   'eth-gas-reporter': [ '0.2.27' ],
43 silly audit   ethers: [ '5.8.0', '6.15.0' ],
43 silly audit   'ethereum-bloom-filters': [ '1.2.0' ],
43 silly audit   'ethereumjs-util': [ '7.1.5' ],
43 silly audit   'ethjs-unit': [ '0.1.6' ],
43 silly audit   evp_bytestokey: [ '1.0.3' ],
43 silly audit   'fast-deep-equal': [ '3.1.3' ],
43 silly audit   'fast-glob': [ '3.3.3' ],
43 silly audit   'fast-levenshtein': [ '2.0.6' ],
43 silly audit   'fast-uri': [ '3.0.6' ],
43 silly audit   fastq: [ '1.19.1' ],
43 silly audit   'fill-range': [ '7.1.1' ],
43 silly audit   'find-replace': [ '3.0.0' ],
43 silly audit   'find-up': [ '5.0.0' ],
43 silly audit   flat: [ '5.0.2' ],
43 silly audit   'follow-redirects': [ '1.15.9' ],
43 silly audit   'for-each': [ '0.3.5' ],
43 silly audit   'form-data': [ '4.0.3', '2.5.3' ],
43 silly audit   'fp-ts': [ '1.19.3' ],
43 silly audit   'fs-extra': [ '9.1.0', '7.0.1', '8.1.0' ],
43 silly audit   'fs-readdir-recursive': [ '1.1.0' ],
43 silly audit   'fs.realpath': [ '1.0.0' ],
43 silly audit   fsevents: [ '2.3.3' ],
43 silly audit   'function-bind': [ '1.1.2' ],
43 silly audit   'get-caller-file': [ '2.0.5' ],
43 silly audit   'get-func-name': [ '2.0.2' ],
43 silly audit   'get-intrinsic': [ '1.3.0' ],
43 silly audit   'get-port': [ '3.2.0' ],
43 silly audit   'get-proto': [ '1.0.1' ],
43 silly audit   'ghost-testrpc': [ '0.0.2' ],
43 silly audit   glob: [ '8.1.0', '7.2.3', '5.0.15', '7.1.7' ],
43 silly audit   'glob-parent': [ '5.1.2' ],
43 silly audit   'global-modules': [ '2.0.0' ],
43 silly audit   'global-prefix': [ '3.0.0' ],
43 silly audit   globby: [ '10.0.2' ],
43 silly audit   minimatch: [ '3.1.2', '5.1.6' ],
43 silly audit   gopd: [ '1.2.0' ],
43 silly audit   'graceful-fs': [ '4.2.11' ],
43 silly audit   handlebars: [ '4.7.8' ],
43 silly audit   'source-map': [ '0.6.1', '0.2.0' ],
43 silly audit   hardhat: [ '2.25.0' ],
43 silly audit   'hardhat-gas-reporter': [ '1.0.10' ],
43 silly audit   jsonfile: [ '4.0.0', '6.1.0' ],
43 silly audit   universalify: [ '0.1.2', '2.0.1' ],
43 silly audit   'has-property-descriptors': [ '1.0.2' ],
43 silly audit   'has-symbols': [ '1.1.0' ],
43 silly audit   'has-tostringtag': [ '1.0.2' ],
43 silly audit   'hash-base': [ '3.1.0', '2.0.2' ],
43 silly audit   'hash.js': [ '1.1.7' ],
43 silly audit   hasown: [ '2.0.2' ],
43 silly audit   he: [ '1.2.0' ],
43 silly audit   heap: [ '0.2.7' ],
43 silly audit   'hmac-drbg': [ '1.0.1' ],
43 silly audit   'http-basic': [ '8.1.3' ],
43 silly audit   'http-errors': [ '2.0.0' ],
43 silly audit   'http-response-object': [ '3.0.2' ],
43 silly audit   'https-proxy-agent': [ '5.0.1' ],
43 silly audit   'iconv-lite': [ '0.4.24' ],
43 silly audit   ignore: [ '5.3.2' ],
43 silly audit   immutable: [ '4.3.7' ],
43 silly audit   'indent-string': [ '4.0.0' ],
43 silly audit   inflight: [ '1.0.6' ],
43 silly audit   inherits: [ '2.0.4' ],
43 silly audit   ini: [ '1.3.8' ],
43 silly audit   interpret: [ '1.4.0' ],
43 silly audit   'io-ts': [ '1.10.4' ],
43 silly audit   'is-binary-path': [ '2.1.0' ],
43 silly audit   'is-callable': [ '1.2.7' ],
43 silly audit   'is-extglob': [ '2.1.1' ],
43 silly audit   'is-glob': [ '4.0.3' ],
43 silly audit   'is-hex-prefixed': [ '1.0.0' ],
43 silly audit   'is-number': [ '7.0.0' ],
43 silly audit   'is-plain-obj': [ '2.1.0' ],
43 silly audit   'is-typed-array': [ '1.1.15' ],
43 silly audit   'is-unicode-supported': [ '0.1.0' ],
43 silly audit   isexe: [ '2.0.0' ],
43 silly audit   'js-sha3': [ '0.8.0' ],
43 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
43 silly audit   'json-schema-traverse': [ '1.0.0' ],
43 silly audit   'json-stream-stringify': [ '3.1.6' ],
43 silly audit   jsonschema: [ '1.5.0' ],
43 silly audit   keccak: [ '3.0.4' ],
43 silly audit   'kind-of': [ '6.0.3' ],
43 silly audit   levn: [ '0.3.0' ],
43 silly audit   'locate-path': [ '6.0.0' ],
43 silly audit   lodash: [ '4.17.21' ],
43 silly audit   'lodash.camelcase': [ '4.3.0' ],
43 silly audit   'lodash.clonedeep': [ '4.5.0' ],
43 silly audit   'lodash.isequal': [ '4.5.0' ],
43 silly audit   'lodash.truncate': [ '4.4.2' ],
43 silly audit   'log-symbols': [ '4.1.0' ],
43 silly audit   loupe: [ '2.3.7' ],
43 silly audit   lru_map: [ '0.3.3' ],
43 silly audit   'make-error': [ '1.3.6' ],
43 silly audit   'markdown-table': [ '1.1.3' ],
43 silly audit   'math-intrinsics': [ '1.1.0' ],
43 silly audit   'md5.js': [ '1.3.5' ],
43 silly audit   memorystream: [ '0.3.1' ],
43 silly audit   merge2: [ '1.4.1' ],
43 silly audit   'micro-eth-signer': [ '0.14.0' ],
43 silly audit   'micro-ftch': [ '0.3.1' ],
43 silly audit   'micro-packed': [ '0.7.3' ],
43 silly audit   micromatch: [ '4.0.8' ],
43 silly audit   'mime-db': [ '1.52.0' ],
43 silly audit   'mime-types': [ '2.1.35' ],
43 silly audit   'minimalistic-assert': [ '1.0.1' ],
43 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
43 silly audit   minimist: [ '1.2.8' ],
43 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
43 silly audit   mnemonist: [ '0.38.5' ],
43 silly audit   mocha: [ '10.8.2' ],
43 silly audit   readdirp: [ '3.6.0', '4.1.2' ],
43 silly audit   ms: [ '2.1.3' ],
43 silly audit   'neo-async': [ '2.6.2' ],
43 silly audit   'node-addon-api': [ '2.0.2', '5.1.0' ],
43 silly audit   'node-emoji': [ '1.11.0' ],
43 silly audit   'node-gyp-build': [ '4.8.4' ],
43 silly audit   nofilter: [ '3.1.0' ],
43 silly audit   nopt: [ '3.0.6' ],
43 silly audit   'normalize-path': [ '3.0.0' ],
43 silly audit   'number-to-bn': [ '1.7.0' ],
43 silly audit   'object-assign': [ '4.1.1' ],
43 silly audit   'object-inspect': [ '1.13.4' ],
43 silly audit   obliterator: [ '2.0.5' ],
43 silly audit   once: [ '1.4.0' ],
43 silly audit   optionator: [ '0.8.3' ],
43 silly audit   ordinal: [ '1.0.3' ],
43 silly audit   'os-tmpdir': [ '1.0.2' ],
43 silly audit   'p-limit': [ '3.1.0' ],
43 silly audit   'p-locate': [ '5.0.0' ],
43 silly audit   'p-map': [ '4.0.0' ],
43 silly audit   'parse-cache-control': [ '1.0.1' ],
43 silly audit   'path-exists': [ '4.0.0' ],
43 silly audit   'path-is-absolute': [ '1.0.1' ],
43 silly audit   'path-parse': [ '1.0.7' ],
43 silly audit   'path-type': [ '4.0.0' ],
43 silly audit   pathval: [ '1.1.1' ],
43 silly audit   pbkdf2: [ '3.1.3' ],
43 silly audit   ripemd160: [ '2.0.1', '2.0.2' ],
43 silly audit   picocolors: [ '1.1.1' ],
43 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
43 silly audit   pify: [ '4.0.1' ],
43 silly audit   'possible-typed-array-names': [ '1.1.0' ],
43 silly audit   'prelude-ls': [ '1.1.2' ],
43 silly audit   prettier: [ '2.8.8' ],
43 silly audit   'process-nextick-args': [ '2.0.1' ],
43 silly audit   promise: [ '8.3.0' ],
43 silly audit   'proxy-from-env': [ '1.1.0' ],
43 silly audit   qs: [ '6.14.0' ],
43 silly audit   'queue-microtask': [ '1.2.3' ],
43 silly audit   randombytes: [ '2.1.0' ],
43 silly audit   'raw-body': [ '2.5.2' ],
